Column,Type,Missing_Count,Missing_Pct,Unique_Values,Min,Median,Mean,Max,SD,Skewness,Kurtosis,Corr_SalePrice,Skew_Flag
Id,numeric,0,0,1460,1,730.5,730.5,1460,421.6100093688479,0,1.798,-0.018,Normal
LotFrontage,numeric,0,0,115,-3.4766279183819044,0.1416981743706135,1.1307214261648733e-15,4.7330612748598995,0.9999999999999999,-0.907,6.117,0.362,Moderately Skewed
LotArea,numeric,0,0,1073,-3.749891850362677,0.08875776018851605,1.494067092682818e-15,6.124391750575284,1,-0.137,7.683,0.4,Normal
LotShape,numeric,0,0,4,-4.4509668670707985,0.7010508067585088,3.255825706783722e-16,0.7010508067585088,0.9999999999999999,-1.307,4.763,-0.286,Highly Skewed
Utilities,numeric,0,0,2,-38.18377515295609,0.026171196129511638,9.537505934692965e-16,0.026171196129511638,1,-38.131,1456.004,0.013,Highly Skewed
LandSlope,numeric,0,0,3,-7.014639779732695,0.22563881935513377,-6.358736021852836e-16,0.22563881935513377,1,-4.804,27.472,-0.039,Highly Skewed
OverallQual,numeric,0,0,10,-3.687149530855577,-0.07181150866004807,1.154921115696441e-16,2.8204589090963754,0.9999999999999999,0.216,3.088,0.817,Normal
OverallCond,numeric,0,0,9,-4.11156110073648,-0.5170226533860242,3.2551068658912796e-16,3.0775157939644315,0.9999999999999999,0.692,4.093,-0.037,Moderately Skewed
MasVnrArea,numeric,0,0,327,-0.8065644631568901,-0.8065644631568901,9.43148212449368e-17,2.000228685924814,0.9999999999999999,0.502,1.379,0.413,Moderately Skewed
ExterQual,numeric,0,0,4,-2.4306772028489485,-0.689367724851174,-3.0729467914333877e-16,2.793251231144375,1,0.824,3.052,0.679,Moderately Skewed
ExterCond,numeric,0,0,5,-5.935161469208111,-0.23803080185515746,1.8661614538680704e-16,5.459099865497796,1,1.394,9.063,0.049,Highly Skewed
BsmtQual,numeric,0,0,5,-3.980749896432617,0.5829680845580549,-7.370614297740224e-17,1.7238975798057228,0.9999999999999999,-1.285,7.387,0.616,Highly Skewed
BsmtCond,numeric,0,0,5,-5.3153785456375084,0.11784386507247671,-1.2928902977705877e-16,1.9289180019758052,0.9999999999999999,-3.693,21.306,0.275,Highly Skewed
BsmtExposure,numeric,0,0,5,-1.5272159277347046,-0.5903523754268607,-7.193035348763197e-17,2.2202382814966715,1,1.101,2.863,0.357,Highly Skewed
BsmtFinType1,numeric,0,0,7,-1.6822903078520535,0.2154449438102977,-1.8188066961720828e-17,1.1643125696414733,0.9999999999999999,-0.159,1.405,0.335,Normal
BsmtFinSF1,numeric,0,0,637,-1.413655409163302,0.5755955456845504,3.6612467718916665e-17,1.4735018126171888,0.9999999999999999,-0.617,1.522,0.208,Moderately Skewed
BsmtFinType2,numeric,0,0,7,-1.3977530344511477,-0.2770943687187612,1.3369029651396773e-16,5.326198959943172,0.9999999999999999,3.29,14.506,0.014,Highly Skewed
BsmtFinSF2,numeric,0,0,144,-0.3552206943505835,-0.3552206943505835,-1.0731819257459942e-17,3.5993791355643485,0.9999999999999999,2.519,7.522,-0.03,Highly Skewed
BsmtUnfSF,numeric,0,0,780,-1.2837357583879427,-0.20309373643818326,-7.243053456521938e-17,4.0029234317160105,1,0.918,3.465,0.222,Moderately Skewed
TotalBsmtSF,numeric,0,0,721,-2.4103410492171577,-0.15028185977917213,2.5151249593406526e-16,11.517003022861603,1,1.521,16.179,0.612,Highly Skewed
HeatingQC,numeric,0,0,5,-3.2779601571038985,0.8908741890386902,8.107771523459623e-18,0.8908741890386902,1,-0.539,1.832,0.474,Moderately Skewed
1stFlrSF,numeric,0,0,753,-3.762460095207468,-0.051527678638218236,-1.3780000569200655e-15,4.553349313805243,1,0.08,3.142,0.609,Normal
2ndFlrSF,numeric,0,0,417,-0.8698193276977321,-0.8698193276977321,3.1582735024079973e-17,1.4480208618137695,0.9999999999999999,0.289,1.102,0.181,Normal
LowQualFinSF,numeric,0,0,24,-0.1335565568523592,-0.1335565568523592,7.849623728795053e-18,8.364275713470848,1,7.445,57.124,-0.055,Highly Skewed
GrLivArea,numeric,0,0,861,-4.363540647194835,0.06330204132302354,7.925125043232568e-16,4.10935190895402,1,-0.006,3.272,0.73,Normal
BsmtFullBath,numeric,0,0,4,-0.819683507644112,-0.819683507644112,7.871367180582981e-17,4.961659106657354,1,0.595,2.157,0.236,Moderately Skewed
BsmtHalfBath,numeric,0,0,3,-0.24097846650905155,-0.24097846650905155,-6.0315429282555755e-18,8.135892035948455,0.9999999999999999,4.095,19.31,-0.005,Highly Skewed
FullBath,numeric,0,0,4,-2.8408488002532497,0.789470016700575,1.8927095550094106e-16,2.6046294251774875,1,0.036,2.139,0.595,Normal
HalfBath,numeric,0,0,3,-0.7613597983235935,-0.7613597983235935,-2.3757097411840592e-17,3.215689595423979,1,0.675,1.92,0.314,Moderately Skewed
BedroomAbvGr,numeric,0,0,8,-3.5137478591635167,0.1637230185273326,2.804107073923492e-16,6.292841148012081,0.9999999999999999,0.211,5.212,0.209,Normal
KitchenAbvGr,numeric,0,0,4,-4.749858853986187,-0.21138115318786663,3.579679123517825e-16,8.865574248408775,0.9999999999999999,4.479,24.421,-0.148,Highly Skewed
KitchenQual,numeric,0,0,4,-2.277395693843012,-0.7708267255553832,-3.2755797218455623e-16,2.2423112110198753,0.9999999999999999,0.386,2.745,0.668,Normal
TotRmsAbvGrd,numeric,0,0,12,-2.7795169608179595,-0.3185741089112156,-1.0426044540649921e-16,4.603311594902272,1,0.675,3.868,0.534,Moderately Skewed
